info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/3r/5nw2krgj6vx0x04_d7z_mh480000gn/T/chromatic--54012-VXm4RSEGtVHV
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 214/240 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 35% building 214/241 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 35% building 214/242 modules 28 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 35% building 214/243 modules 29 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 35% building 215/243 modules 28 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 35% building 215/244 modules 29 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 35% building 215/245 modules 30 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 35% building 215/246 modules 31 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 215/247 modules 32 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 35% building 216/247 modules 31 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 36% building 217/247 modules 30 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 232/248 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 237/251 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 38% building 239/252 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 38% building 241/252 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 38% building 241/253 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 38% building 241/254 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 38% building 241/255 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 39% building 243/255 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 39% building 244/255 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 39% building 245/255 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 39% building 246/255 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 39% building 246/256 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 39% building 247/256 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 39% building 248/257 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 39% building 248/258 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 258/280 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aeropress/Documents/Code/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 40% building 258/281 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 258/282 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
