info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/3r/5nw2krgj6vx0x04_d7z_mh480000gn/T/chromatic--50251-jDw9jk7E8887
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 438/459 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 62% building 440/459 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 62% building 441/460 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 63% building 442/460 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 63% building 443/461 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 63% building 444/461 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 63% building 444/462 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 63% building 445/462 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 63% building 446/462 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 64% building 450/463 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 64% building 451/463 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 64% building 451/465 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 64% building 451/466 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 64% building 452/466 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 64% building 453/466 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 64% building 454/466 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 64% building 455/466 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 64% building 456/466 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 64% building 456/467 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 64% building 456/468 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 456/469 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 457/469 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 458/469 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 64% building 458/471 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 64% building 458/472 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 65% building 463/487 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 65% building 463/488 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 65% building 464/488 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 65% building 464/489 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 65% building 464/490 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 65% building 465/490 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 65% building 466/490 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 65% building 466/491 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 65% building 466/492 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 65% building 466/493 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 467/493 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 468/493 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 469/493 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 469/494 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 469/495 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 470/495 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 470/496 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 66% building 470/497 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 66% building 470/498 modules 28 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 470/499 modules 29 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 470/500 modules 30 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 66% building 470/501 modules 31 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 471/501 modules 30 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 472/501 modules 29 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 473/501 modules 28 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 473/502 modules 29 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 474/502 modules 28 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 475/502 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 476/502 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 476/503 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 477/503 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 478/503 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 478/504 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 66% building 478/505 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 66% building 478/506 modules 28 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 66% building 478/507 modules 29 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 66% building 478/508 modules 30 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 66% building 478/509 modules 31 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 66% building 478/510 modules 32 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 479/510 modules 31 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 479/511 modules 32 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 66% building 480/511 modules 31 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 66% building 480/512 modules 32 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 66% building 480/513 modules 33 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 66% building 481/513 modules 32 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 66% building 481/514 modules 33 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 66% building 481/515 modules 34 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 66% building 482/515 modules 33 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
